Pos,Name,BV,SV,Team,36_xMins,36_Pts
M,Özil,6.7,6.7,Arsenal,0,0
D,Sokratis,4.8,4.8,Arsenal,0,0
D,David Luiz,5.4,5.4,Arsenal,0,0
M,Aubameyang,11.3,11.3,Arsenal,0,0
D,Cédric,4.6,4.6,Arsenal,0,0
F,Lacazette,8.4,8.4,Arsenal,0,0
D,Mustafi,5.0,5.0,Arsenal,0,0
G,Leno,5.0,5.0,Arsenal,0,0
M,Xhaka,5.2,5.2,Arsenal,0,0
D,Marí,4.4,4.4,Arsenal,0,0
D,Bellerín,5.0,5.0,Arsenal,0,0
G,Martínez,5.4,5.2,Aston Villa,89,3.761
D,Chambers,4.5,4.5,Arsenal,0,0
D,Kolasinac,4.8,4.8,Arsenal,0,0
D,Maitland-Niles,4.6,4.6,West Brom,70,1.115
D,Holding,4.3,4.3,Arsenal,0,0
D,Tierney,5.2,5.2,Arsenal,0,0
M,Pépé,7.6,7.6,Arsenal,0,0
M,Torreira,4.7,4.7,Arsenal,0,0
M,Willock,4.7,4.7,Newcastle,58,1.883
M,Nelson,5.1,5.1,Arsenal,0,0
F,Nketiah,5.3,5.3,Arsenal,0,0
M,Smith Rowe,4.2,4.2,Arsenal,0,0
M,Saka,5.1,5.1,Arsenal,0,0
M,Guendouzi,4.7,4.7,Arsenal,0,0
M,Martinelli,4.9,4.9,Arsenal,0,0
D,Saliba,4.0,4.0,Arsenal,0,0
G,Heaton,4.5,4.5,Aston Villa,0,0
D,El Mohamady,4.2,4.2,Aston Villa,4,0.148
M,Lansbury,4.3,4.3,Aston Villa,0,0
D,Taylor,4.2,4.2,Aston Villa,1,0.034
G,Steer,3.9,3.9,Aston Villa,0,0
M,Hourihane,5.9,5.9,Aston Villa,0,0
M,Jota,5.9,5.9,Aston Villa,0,0
G,Nyland,4.0,4.0,Aston Villa,0,0
D,Engels,4.4,4.4,Aston Villa,0,0
M,Grealish,7.5,7.5,Aston Villa,54,2.802
M,McGinn,5.5,5.5,Aston Villa,87,2.907
D,Hause,4.4,4.4,Aston Villa,2,0.072
M,Trézéguet,5.2,5.2,Aston Villa,0,0
D,Mings,5.4,5.4,Aston Villa,88,3.106
D,Targett,5.0,5.0,Aston Villa,88,3.388
D,Bree,4.5,4.5,Aston Villa,0,0
M,Nakamba,4.3,4.3,Aston Villa,11,0.368
M,El Ghazi,5.2,5.2,Aston Villa,46,2.626
D,Konsa,4.7,4.7,Aston Villa,88,3.116
D,Guilbert,4.3,4.3,Aston Villa,0,0
F,Wesley,6.0,6.0,Aston Villa,15,0.805
F,Samatta,5.9,5.9,Aston Villa,0,0
F,Davis,4.2,4.2,Aston Villa,10,0.488
F,Vassilev,4.3,4.3,Aston Villa,0,0
M,Douglas Luiz,4.8,4.8,Aston Villa,76,2.332
F,Murray,4.8,4.8,Brighton,0,0
M,Lallana,6.2,6.2,Brighton,29,1.114
M,Stephens,4.2,4.2,Burnley,3,0.1
G,Button,3.9,3.9,West Brom,0,0
M,Groß,5.8,5.8,Brighton,83,4.011
D,Duffy,4.3,4.3,Brighton,0,0
M,Pröpper,4.7,4.7,Brighton,10,0.355
M,Mooy,5.0,5.0,Brighton,0,0
D,Burn,4.2,4.2,Brighton,81,2.695
D,Dunk,4.9,4.9,Brighton,0,0
D,Montoya,4.5,4.5,Brighton,0,0
F,Andone,4.8,4.8,Brighton,1,0.052
M,March,4.9,4.9,Brighton,0,0
D,Webster,4.3,4.3,Brighton,88,2.894
D,Veltman,4.4,4.4,Brighton,32,1.086
F,Maupay,5.9,5.9,Brighton,0,0
M,Trossard,5.6,5.6,Brighton,76,3.482
G,Ryan,4.1,4.1,Arsenal,0,0
M,Jahanbakhsh,5.4,5.4,Brighton,61,2.493
M,Izquierdo,5.5,5.5,Brighton,5,0.195
D,Clarke,4.4,4.4,Brighton,0,0
D,White,4.5,4.5,Brighton,87,2.734
D,Bernardo,3.9,3.9,Brighton,0,0
M,Bissouma,4.4,4.4,Brighton,83,2.449
D,Lamptey,4.6,4.6,Brighton,0,0
F,Connolly,5.2,5.2,Brighton,20,0.983
M,Alzate,4.1,4.1,Brighton,5,0.19
M,Mac Allister,5.3,5.3,Brighton,57,2.389
D,Tarkowski,5.3,5.3,Burnley,89,2.714
D,Bardsley,4.4,4.4,Burnley,0,0
D,Pieters,4.3,4.3,Burnley,8,0.251
M,Cork,5.0,5.0,Burnley,62,1.926
D,Long,4.3,4.3,Burnley,0,0
F,Rodriguez,5.7,5.7,Burnley,16,0.787
F,Barnes,6.0,6.0,Burnley,41,2.21
D,Mee,4.7,4.7,Burnley,88,2.654
M,Westwood,5.3,5.3,Burnley,84,2.685
M,Gudmundsson,5.4,5.4,Burnley,38,1.566
F,Wood,6.4,6.4,Burnley,76,4.64
D,Lowton,4.4,4.4,Burnley,88,2.772
F,Vydra,4.8,4.8,Burnley,49,2.723
D,Gibson,3.9,3.9,Burnley,0,0
M,Brady,5.0,5.0,Burnley,0,0
G,Pope,5.5,5.5,Burnley,90,3.641
D,Taylor,4.4,4.4,Burnley,84,2.575
M,Brownhill,4.9,4.9,Burnley,78,2.806
G,Peacock-Farrell,4.0,4.0,Burnley,0,0
M,McNeil,5.7,5.7,Burnley,84,3.169
G,Caballero,4.6,4.6,Chelsea,0,0
D,Azpilicueta,5.9,5.9,Chelsea,0,0
F,Giroud,6.7,6.7,Chelsea,0,0
D,Alonso,5.7,5.7,Chelsea,0,0
M,Jorginho,4.7,4.7,Chelsea,0,0
M,Barkley,5.8,5.8,Aston Villa,47,2.411
M,Kovacic,5.3,5.3,Chelsea,0,0
F,Batshuayi,5.7,5.7,Crystal Palace,1,0.051
D,Rüdiger,4.7,4.7,Chelsea,0,0
D,Zouma,5.3,5.3,Chelsea,0,0
D,Emerson,4.7,4.7,Chelsea,0,0
G,Arrizabalaga,4.7,4.7,Chelsea,0,0
M,Kanté,4.9,4.9,Chelsea,0,0
M,Ziyech,7.9,7.9,Chelsea,0,0
M,Loftus-Cheek,5.9,5.9,Fulham,64,2.428
D,Christensen,4.7,4.7,Chelsea,0,0
F,Werner,9.2,9.2,Chelsea,0,0
F,Abraham,7.1,7.1,Chelsea,0,0
M,Pulisic,8.3,8.3,Chelsea,0,0
M,Mount,7.3,7.3,Chelsea,0,0
D,Tomori,4.7,4.7,Chelsea,0,0
M,Hudson-Odoi,5.7,5.7,Chelsea,0,0
D,James,5.1,5.1,Chelsea,0,0
M,Gilmour,4.3,4.3,Chelsea,0,0
D,Cahill,4.5,4.5,Crystal Palace,59,1.926
G,Hennessey,4.3,4.3,Crystal Palace,0,0
D,Sakho,4.4,4.4,Crystal Palace,0,0
G,Guaita,4.8,4.8,Crystal Palace,89,3.492
D,Tomkins,4.4,4.4,Crystal Palace,38,1.228
M,McArthur,5.2,5.2,Crystal Palace,27,0.94
M,McCarthy,4.3,4.3,Crystal Palace,12,0.392
F,Benteke,5.5,5.5,Crystal Palace,72,3.488
M,Kouyaté,4.8,4.8,Crystal Palace,77,2.253
D,Ward,4.3,4.3,Crystal Palace,75,2.333
D,Kelly,4.1,4.1,Crystal Palace,0,0
F,Wickham,4.4,4.4,Crystal Palace,0,0
M,Townsend,5.5,5.5,Crystal Palace,53,2.3
M,Milivojevic,5.6,5.6,Crystal Palace,81,2.77
D,van Aanholt,5.4,5.4,Crystal Palace,27,1.032
F,Ayew,5.6,5.6,Crystal Palace,44,1.909
M,Zaha,7.2,7.2,Crystal Palace,84,3.902
M,Schlupp,5.3,5.3,Crystal Palace,48,1.904
M,Meyer,4.7,4.7,Crystal Palace,0,0
M,Riedewald,4.4,4.4,Crystal Palace,37,1.234
D,Ferguson,3.8,3.8,Crystal Palace,1,0.031
D,Mitchell,3.8,3.8,Crystal Palace,61,1.873
M,Pierrick,4.3,4.3,Crystal Palace,0,0
M,Walcott,5.8,5.8,Southampton,62,2.987
M,Delph,4.8,4.8,Everton,6,0.21
M,Sigurdsson,6.9,6.9,Everton,69,4.3
G,Lössl,4.3,4.3,Everton,0,0
D,Coleman,4.9,4.9,Everton,40,2.288
F,Tosun,6.0,6.0,Everton,0,0
M,Bernard,5.7,5.7,Everton,10,0.505
D,Digne,6.2,6.2,Everton,82,5.093
D,Keane,5.0,5.0,Everton,77,4.044
G,Pickford,4.8,4.8,Everton,89,4.39
M,André Gomes,5.3,5.3,Everton,27,1.092
M,Iwobi,5.9,5.9,Everton,34,1.638
D,Kenny,4.3,4.3,Everton,0,0
M,Gbamin,5.0,5.0,Everton,0,0
D,Mina,5.5,5.5,Everton,40,2.094
M,Davies,5.2,5.2,Everton,27,1.087
F,Calvert-Lewin,7.6,7.5,Everton,81,5.338
D,Holgate,4.8,4.8,Everton,69,3.523
F,Richarlison,7.8,7.8,Everton,77,4.65
G,Virgínia,4.3,4.3,Everton,0,0
M,Gordon,4.3,4.3,Everton,0,0
F,Kean,5.7,5.7,Everton,0,0
D,Branthwaite,3.9,3.9,Everton,0,0
G,Fabri,3.9,3.9,Fulham,0,0
M,McDonald,4.7,4.7,Fulham,0,0
D,Le Marchand,4.1,4.1,Fulham,0,0
M,Johansen,4.7,4.7,Fulham,0,0
M,Cairney,5.2,5.2,Fulham,13,0.455
D,Ream,4.2,4.2,Fulham,0,0
M,Knockaert,5.0,5.0,Fulham,0,0
D,Hector,4.1,4.1,Fulham,0,0
D,Christie,4.2,4.2,Fulham,0,0
M,Kebano,4.7,4.7,Fulham,0,0
F,Decordova-Reid,5.3,5.3,Fulham,59,2.283
D,Bryan,4.5,4.5,Fulham,1,0.032
G,Bettinelli,4.3,4.3,Fulham,0,0
F,Mitrović,5.5,5.5,Fulham,42,2.125
D,Mawson,4.3,4.3,Fulham,0,0
G,Rodák,4.3,4.3,Fulham,0,0
M,Cavaleiro,5.3,5.3,Fulham,66,2.915
M,Onomah,4.6,4.6,Fulham,27,0.91
M,Seri,4.6,4.6,Fulham,0,0
M,Kamara,4.8,4.8,Fulham,0,0
M,Anguissa,4.4,4.4,Fulham,77,2.303
D,Sessegnon,4.3,4.3,Fulham,0,0
M,Hernández,5.7,5.7,Leeds,3,0.149
G,Casilla,4.1,4.1,Leeds,0,0
D,Cooper,4.3,4.3,Leeds,17,0.584
D,Douglas,3.8,3.8,Leeds,0,0
D,Ayling,4.4,4.4,Leeds,86,3.012
M,Klich,5.2,5.2,Leeds,47,1.932
M,Forshaw,4.8,4.8,Leeds,0,0
D,Dallas,5.3,5.2,Leeds,84,3.241
D,Alioski,4.3,4.3,Leeds,72,2.626
F,Bamford,6.4,6.3,Leeds,80,4.874
M,Harrison,5.4,5.4,Leeds,78,3.417
M,Phillips,4.9,4.9,Leeds,81,2.432
M,Costa,5.0,5.0,Leeds,0,0
M,Roberts,4.6,4.6,Leeds,46,1.883
M,Grot,4.7,4.7,Leeds,0,0
G,Miazek,4.0,4.0,Leeds,0,0
M,Poveda-Ocampo,4.2,4.2,Leeds,11,0.441
M,Shackleton,4.8,4.8,Leeds,2,0.072
D,Struijk,4.0,4.0,Leeds,59,2.031
M,Stevens,4.3,4.3,Leeds,0,0
G,Meslier,4.7,4.7,Leeds,89,3.71
D,Davis,3.8,3.8,Leeds,0,0
D,Casey,3.8,3.8,Leeds,0,0
D,Morgan,4.4,4.4,Leicester,0,0
G,Schmeichel,5.4,5.4,Leicester,0,0
D,Fuchs,4.5,4.5,Leicester,0,0
D,Evans,5.6,5.6,Leicester,0,0
M,Silva,4.4,4.4,Leicester,0,0
M,Albrighton,5.2,5.2,Leicester,0,0
M,James,4.3,4.3,Leicester,0,0
G,Ward,4.3,4.3,Leicester,0,0
F,Vardy,10.2,10.3,Leicester,0,0
M,Praet,5.2,5.2,Leicester,0,0
D,Pereira,5.9,5.9,Leicester,0,0
D,Amartey,3.9,3.9,Leicester,0,0
M,Tielemans,6.4,6.4,Leicester,0,0
M,Pérez,6.0,6.0,Leicester,0,0
M,Gray,5.1,5.1,Leicester,0,0
M,Maddison,7.3,7.3,Leicester,0,0
D,Chilwell,5.9,5.9,Chelsea,0,0
F,Iheanacho,6.3,6.1,Leicester,0,0
M,Choudhury,4.6,4.6,Leicester,0,0
M,Barnes,6.6,6.6,Leicester,0,0
M,Ndidi,4.8,4.8,Leicester,0,0
D,Benkovic,4.3,4.3,Leicester,0,0
D,Söyüncü,5.3,5.3,Leicester,0,0
D,Justin,4.8,4.8,Leicester,0,0
D,Thomas,4.1,4.1,Leicester,0,0
M,Milner,5.3,5.3,Liverpool,34,1.639
D,Tsimikas,4.9,4.9,Liverpool,1,0.053
M,Wijnaldum,5.3,5.3,Liverpool,67,2.792
M,Henderson,5.4,5.4,Liverpool,0,0
G,Adrián,4.2,4.2,Liverpool,0,0
D,Matip,5.4,5.4,Liverpool,0,0
M,Shaqiri,6.4,6.4,Liverpool,7,0.404
M,Chamberlain,6.3,6.3,Liverpool,3,0.134
F,Firmino,9.0,9.0,Liverpool,59,3.583
D,van Dijk,6.2,6.2,Liverpool,0,0
M,Mané,11.7,11.7,Liverpool,78,6.28
G,Alisson,5.9,5.9,Liverpool,89,4.254
M,Fabinho,5.4,5.4,Liverpool,77,2.527
M,Salah,12.7,12.7,Liverpool,75,7.206
D,Robertson,7.1,7.1,Liverpool,88,5.097
F,Origi,5.1,5.1,Liverpool,0,0
M,Harry Wilson,5.1,5.1,Liverpool,0,0
M,Minamino,6.0,6.0,Southampton,11,0.551
D,Alexander-Arnold,7.6,7.5,Liverpool,87,5.594
D,Gomez,5.2,5.2,Liverpool,0,0
M,Keita,5.2,5.2,Liverpool,1,0.052
F,Brewster,4.2,4.2,Sheffield Utd,43,1.703
M,Jones,4.4,4.4,Liverpool,14,0.718
D,Neco Williams,3.8,3.8,Liverpool,1,0.046
M,Elliott,4.3,4.3,Liverpool,0,0
D,Fernandinho,5.4,5.4,Man City,35,1.835
G,Bravo,4.5,4.5,Man City,0,0
F,Agüero,10.3,10.3,Man City,38,2.951
D,Otamendi,4.9,4.9,Man City,0,0
D,Walker,6.1,6.1,Man City,16,0.815
M,Gündogan,5.6,5.6,Man City,51,3.041
M,De Bruyne,11.8,11.8,Man City,31,2.552
D,Stones,5.1,5.1,Man City,60,3.074
D,Mendy,5.9,5.9,Man City,37,1.931
M,Mahrez,8.0,8.0,Man City,43,3.271
M,Sterling,11.0,11.0,Man City,56,3.938
D,Cancelo,5.8,5.8,Man City,50,2.806
G,Ederson,6.1,6.1,Man City,89,4.36
D,Aké,5.4,5.4,Man City,31,1.642
D,Laporte,6.0,6.0,Man City,55,2.739
M,Bernardo Silva,7.4,7.4,Man City,65,3.377
F,Jesus,9.1,9.1,Man City,66,4.343
D,Zinchenko,5.5,5.5,Man City,30,1.651
M,Foden,6.0,6.0,Man City,52,3.744
M,Doyle,4.4,4.4,Man City,0,0
M,Rodrigo,5.3,5.3,Man City,78,3.101
M,Torres,6.9,6.9,Man City,35,2.206
D,Garcia,4.7,4.7,Man City,0,0
G,Romero,4.9,4.9,Man Utd,0,0
M,Mata,5.8,5.8,Man Utd,0,0
G,de Gea,5.3,5.3,Man Utd,0,0
D,Smalling,4.9,4.9,Man Utd,0,0
F,Ighalo,6.1,6.1,Man Utd,0,0
D,Rojo,4.8,4.8,Man Utd,0,0
M,Matic,4.7,4.7,Man Utd,0,0
M,Pogba,7.6,7.6,Man Utd,0,0
D,Jones,4.8,4.8,Man Utd,0,0
D,Maguire,5.6,5.6,Man Utd,0,0
M,Fred,5.3,5.3,Man Utd,0,0
D,Shaw,5.5,5.5,Man Utd,0,0
M,Lingard,6.6,6.3,West Ham,74,3.45
M,Fernandes,11.5,11.0,Man Utd,0,0
F,Martial,8.6,8.6,Man Utd,0,0
M,Pereira,4.8,4.8,Man Utd,0,0
G,Henderson,5.2,5.2,Man Utd,0,0
M,Rashford,9.6,9.6,Man Utd,0,0
D,Tuanzebe,4.1,4.1,Man Utd,0,0
D,Lindelöf,4.8,4.8,Man Utd,0,0
M,McTominay,4.9,4.9,Man Utd,0,0
D,Bailly,4.8,4.8,Man Utd,0,0
M,James,6.2,6.2,Man Utd,0,0
D,Fosu-Mensah,4.3,4.3,Man Utd,0,0
D,Wan-Bissaka,5.7,5.7,Man Utd,0,0
D,Dalot,4.8,4.8,Man Utd,0,0
M,Greenwood,7.2,7.1,Man Utd,0,0
M,Chong,4.4,4.4,Man Utd,0,0
M,Garner,4.4,4.4,Man Utd,0,0
D,Williams,4.2,4.2,Man Utd,0,0
D,Mengi,3.9,3.9,Man Utd,0,0
F,Carroll,5.1,5.1,Newcastle,6,0.249
M,Shelvey,5.3,5.3,Newcastle,85,2.327
M,Ritchie,4.9,4.9,Newcastle,78,2.381
D,Fernández,4.7,4.7,Newcastle,85,1.316
D,Clark,4.5,4.5,Newcastle,76,1.191
G,Darlow,4.9,4.9,Newcastle,0,0
G,Dubravka,4.8,4.8,Newcastle,89,3.166
D,Lejeune,4.3,4.3,Newcastle,0,0
D,Lascelles,4.2,4.2,Newcastle,0,0
F,Gayle,5.9,5.9,Newcastle,26,1.075
M,Atsu,5.2,5.2,Newcastle,0,0
D,Dummett,4.4,4.4,Newcastle,81,1.175
D,Manquillo,4.2,4.2,Newcastle,3,0.049
D,Krafth,4.2,4.2,Newcastle,25,0.419
D,Schär,4.8,4.8,Newcastle,0,0
